2026-03-06 21:31:26.277 | INFO     | __main__:main:1298 - Resolved dataset files: 5
2026-03-06 21:42:17.068 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:42:17.068 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:42:26.261 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2179, Completion=118, Cumulative Input=76498, Cumulative Completion=5365, Total=2297, Cumulative Total=81863
2026-03-06 21:42:26.262 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:42:26.262 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:42:26.262 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772804494
2026-03-06 21:42:26.262 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:42:29.362 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2347, Completion=34, Cumulative Input=78845, Cumulative Completion=5399, Total=2381, Cumulative Total=84244
2026-03-06 21:42:29.362 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:42:29.362 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:42:29.363 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:42:34.063 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2447, Completion=63, Cumulative Input=81292, Cumulative Completion=5462, Total=2510, Cumulative Total=86754
2026-03-06 21:42:34.063 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:42:34.064 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:42:34.064 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772804494
2026-03-06 21:42:42.345 | INFO     | app.llm:update_token_count:252 - Token usage: Input=971, Completion=109, Cumulative Input=82263, Cumulative Completion=5571, Total=1080, Cumulative Total=87834
2026-03-06 21:42:42.463 | INFO     | __main__:main:1312 - [3/5] Completed /root/autodl-tmp/datasets/test/finmmr_hard_test.json | acc=0.0000 (0/2) | out=/root/autodl-tmp/main/FinancialAgent/benchmark_results/multi_agent_multi_dataset_20260306_213126/test__finmmr_hard_test
2026-03-06 21:42:42.464 | INFO     | __main__:main:1308 - [4/5] Running dataset: /root/autodl-tmp/datasets/test/finmmr_medium_test.json
2026-03-06 21:42:44.262 | INFO     | __main__:run_dataset_job_async:1076 - Dataset finmmr_medium_test.json: running 2 samples
2026-03-06 21:42:44.262 | INFO     | __main__:run_dataset_job_async:1078 - [finmmr_medium_test.json] [1/2] sample
2026-03-06 21:42:55.362 | INFO     | app.llm:update_token_count:252 - Token usage: Input=419, Completion=0, Cumulative Input=82682, Cumulative Completion=5571, Total=419, Cumulative Total=88253
2026-03-06 21:42:55.470 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772804564
2026-03-06 21:43:03.253 | INFO     | app.llm:update_token_count:252 - Token usage: Input=451, Completion=128, Cumulative Input=83133, Cumulative Completion=5699, Total=579, Cumulative Total=88832
2026-03-06 21:43:03.254 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:43:07.361 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1666, Completion=56, Cumulative Input=84799, Cumulative Completion=5755, Total=1722, Cumulative Total=90554
2026-03-06 21:43:07.361 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:43:07.362 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:43:07.362 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:43:11.267 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1085, Completion=138, Cumulative Input=85884, Cumulative Completion=5893, Total=1223, Cumulative Total=91777
2026-03-06 21:43:11.268 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:43:11.268 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:43:11.268 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772804564
2026-03-06 21:43:11.268 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:43:14.961 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1813, Completion=56, Cumulative Input=87697, Cumulative Completion=5949, Total=1869, Cumulative Total=93646
2026-03-06 21:43:14.962 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:43:14.963 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:43:14.963 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:43:18.262 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1379, Completion=120, Cumulative Input=89076, Cumulative Completion=6069, Total=1499, Cumulative Total=95145
2026-03-06 21:43:18.263 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:43:18.263 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:43:18.264 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772804564
2026-03-06 21:43:18.264 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:43:26.400 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1919, Completion=68, Cumulative Input=90995, Cumulative Completion=6137, Total=1987, Cumulative Total=97132
2026-03-06 21:43:26.401 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:43:26.401 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:43:26.401 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:43:33.594 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1591, Completion=124, Cumulative Input=92586, Cumulative Completion=6261, Total=1715, Cumulative Total=98847
2026-03-06 21:43:33.594 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:43:33.594 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:43:33.595 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772804564
2026-03-06 21:43:41.662 | INFO     | app.llm:update_token_count:252 - Token usage: Input=626, Completion=116, Cumulative Input=93212, Cumulative Completion=6377, Total=742, Cumulative Total=99589
2026-03-06 21:43:41.663 | INFO     | __main__:run_dataset_job_async:1078 - [finmmr_medium_test.json] [2/2] sample
2026-03-06 21:43:52.079 | INFO     | app.llm:update_token_count:252 - Token usage: Input=948, Completion=0, Cumulative Input=94160, Cumulative Completion=6377, Total=948, Cumulative Total=100537
2026-03-06 21:43:52.093 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772804621
2026-03-06 21:44:00.768 | INFO     | app.llm:update_token_count:252 - Token usage: Input=458, Completion=116, Cumulative Input=94618, Cumulative Completion=6493, Total=574, Cumulative Total=101111
2026-03-06 21:44:00.770 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:44:06.047 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1672, Completion=58, Cumulative Input=96290, Cumulative Completion=6551, Total=1730, Cumulative Total=102841
2026-03-06 21:44:06.047 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:44:06.048 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:44:06.048 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:44:08.823 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1097, Completion=107, Cumulative Input=97387, Cumulative Completion=6658, Total=1204, Cumulative Total=104045
2026-03-06 21:44:08.823 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:44:08.823 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:44:08.823 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772804621
2026-03-06 21:44:08.824 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:44:10.666 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1780, Completion=64, Cumulative Input=99167, Cumulative Completion=6722, Total=1844, Cumulative Total=105889
2026-03-06 21:44:10.667 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:44:10.667 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:44:10.667 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:44:13.500 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1313, Completion=92, Cumulative Input=100480, Cumulative Completion=6814, Total=1405, Cumulative Total=107294
2026-03-06 21:44:13.501 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:44:13.501 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:44:13.501 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772804621
2026-03-06 21:44:13.502 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:44:21.222 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1864, Completion=114, Cumulative Input=102344, Cumulative Completion=6928, Total=1978, Cumulative Total=109272
2026-03-06 21:44:21.222 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:44:21.223 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:44:21.223 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:44:28.722 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1481, Completion=94, Cumulative Input=103825, Cumulative Completion=7022, Total=1575, Cumulative Total=110847
2026-03-06 21:44:28.723 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:44:28.723 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:44:28.723 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772804621
2026-03-06 21:44:31.119 | INFO     | app.llm:update_token_count:252 - Token usage: Input=543, Completion=92, Cumulative Input=104368, Cumulative Completion=7114, Total=635, Cumulative Total=111482
2026-03-06 21:44:31.122 | INFO     | __main__:main:1312 - [4/5] Completed /root/autodl-tmp/datasets/test/finmmr_medium_test.json | acc=0.5000 (1/2) | out=/root/autodl-tmp/main/FinancialAgent/benchmark_results/multi_agent_multi_dataset_20260306_213126/test__finmmr_medium_test
2026-03-06 21:44:31.122 | INFO     | __main__:main:1308 - [5/5] Running dataset: /root/autodl-tmp/datasets/test/flare-convfinqa_test.json
2026-03-06 21:44:31.135 | INFO     | __main__:run_dataset_job_async:1076 - Dataset flare-convfinqa_test.json: running 2 samples
2026-03-06 21:44:31.135 | INFO     | __main__:run_dataset_job_async:1078 - [flare-convfinqa_test.json] [1/2] sample
2026-03-06 21:44:31.139 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772804671
2026-03-06 21:44:37.147 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1816, Completion=64, Cumulative Input=106184, Cumulative Completion=7178, Total=1880, Cumulative Total=113362
2026-03-06 21:44:37.148 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:44:47.884 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3017, Completion=119, Cumulative Input=109201, Cumulative Completion=7297, Total=3136, Cumulative Total=116498
2026-03-06 21:44:47.884 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:44:47.884 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:44:47.885 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:44:53.096 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3787, Completion=47, Cumulative Input=112988, Cumulative Completion=7344, Total=3834, Cumulative Total=120332
2026-03-06 21:44:53.096 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:44:53.096 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:44:53.096 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772804671
2026-03-06 21:44:53.097 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:44:57.612 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3058, Completion=71, Cumulative Input=116046, Cumulative Completion=7415, Total=3129, Cumulative Total=123461
2026-03-06 21:44:57.613 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:44:57.613 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:44:57.613 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:45:01.061 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3869, Completion=41, Cumulative Input=119915, Cumulative Completion=7456, Total=3910, Cumulative Total=127371
2026-03-06 21:45:01.061 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:45:01.061 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:45:01.061 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772804671
2026-03-06 21:45:02.686 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1697, Completion=40, Cumulative Input=121612, Cumulative Completion=7496, Total=1737, Cumulative Total=129108
2026-03-06 21:45:02.686 | INFO     | __main__:run_dataset_job_async:1078 - [flare-convfinqa_test.json] [2/2] sample
2026-03-06 21:45:02.765 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772804702
2026-03-06 21:45:09.102 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1834, Completion=59, Cumulative Input=123446, Cumulative Completion=7555, Total=1893, Cumulative Total=131001
2026-03-06 21:45:09.160 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:45:20.507 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3036, Completion=134, Cumulative Input=126482, Cumulative Completion=7689, Total=3170, Cumulative Total=134171
2026-03-06 21:45:20.508 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:45:20.508 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:45:20.508 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:45:25.594 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3825, Completion=61, Cumulative Input=130307, Cumulative Completion=7750, Total=3886, Cumulative Total=138057
2026-03-06 21:45:25.594 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:45:25.594 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:45:25.595 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772804702
2026-03-06 21:45:25.595 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:45:37.204 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3087, Completion=147, Cumulative Input=133394, Cumulative Completion=7897, Total=3234, Cumulative Total=141291
2026-03-06 21:45:37.204 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:45:37.205 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:45:37.205 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:45:42.622 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3927, Completion=61, Cumulative Input=137321, Cumulative Completion=7958, Total=3988, Cumulative Total=145279
2026-03-06 21:45:42.622 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:45:42.622 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:45:42.623 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772804702
2026-03-06 21:45:47.461 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1748, Completion=53, Cumulative Input=139069, Cumulative Completion=8011, Total=1801, Cumulative Total=147080
2026-03-06 21:45:47.465 | INFO     | __main__:main:1312 - [5/5] Completed /root/autodl-tmp/datasets/test/flare-convfinqa_test.json | acc=1.0000 (2/2) | out=/root/autodl-tmp/main/FinancialAgent/benchmark_results/multi_agent_multi_dataset_20260306_213126/test__flare-convfinqa_test
2026-03-06 21:45:47.466 | INFO     | __main__:main:1319 - All dataset jobs completed.
2026-03-06 21:45:47.466 | INFO     | __main__:main:1320 - Global artifacts saved to: /root/autodl-tmp/main/FinancialAgent/benchmark_results/multi_agent_multi_dataset_20260306_213126
